( B02___05_Mark________ESSWYIN1DA_00020 "Tamaani ungipaqegkiit ilumikun tughneghaghtuqaqlu, kurugaatlu." )
( B02___05_Mark________ESSWYIN1DA_00021 "Enkaam yuget esghaghyaghtuutkiit samatangi." )
( B02___05_Mark________ESSWYIN1DA_00022 "Jesus-mun kaalluteng esghaqaat yuuk tughneghaghtughllagyalghii ilumikun." )
( B02___05_Mark________ESSWYIN1DA_00023 "Taawanguq aqumgaftuq piluguwaaghluni, umyugakeklu naallghullutek enkaam alingruuqat." )
( B02___05_Mark________ESSWYIN1DA_00024 "Tamaakut esghapakat aapqaat naallghusimaniluku yuuk tughneghaghtughllagyalghii, aapqiitlu kurugaat samatangi." )
( B02___05_Mark________ESSWYIN1DA_00025 "Taagken yulghutet maniguutepiglluteng Jesus aghulaqesqegkaat nunameggneng." )
( B02___05_Mark________ESSWYIN1DA_00026 "Jesus uugtaquqlu angyamun, yugem tughneghaghtuyalghiim maniguutepiglluni aaptekaa, “Maligllaken?”" )
( B02___05_Mark________ESSWYIN1DA_00027 "Iwernga Jesus-em ighsakluku pikaa, “Nengllugutegpenunllu, ilakumtaaghpenunllu aglaghluten apeghnaken Atanghem nangllekepiglluten apeghiillgha elpenun.”" )
( B02___05_Mark________ESSWYIN1DA_00028 "Enkaam yuuk aghulaqegkaq." )
( B02___05_Mark________ESSWYIN1DA_00029 "Tamaani nunami aatqelghiimi, Qula Neghllaget, ungipaqegkaa Jesus-em apeghiillgha ellminun, tamaakut nagaquutkat allaaghlluwhaghyukat." )
( B02___05_Mark________ESSWYIN1DA_00030 "Jesus angyakun uteghnighyan inglunganun naayvam, esnemi yulghuteghllaget qerngughutkat uvitanganun." )
( B02___05_Mark________ESSWYIN1DA_00031 "Taagken ataasiq synagogue-em umiilwaagha, Jairus-nguftuq aatgha, tagiluni Jesus-mun segesqughtekaq manungakun." )
( B02___05_Mark________ESSWYIN1DA_00032 "Maniguutepiglluni pikaa, “Paniggaqa qinuyugllaguuq, tuquyaghtungestaamaaq." )
( B02___05_Mark________ESSWYIN1DA_00033 "Takwaaghtigu saafsaghtuqaghhu, enkaam naallghulluni kiyaghlli!”" )
( B02___05_Mark________ESSWYIN1DA_00034 "Enkaam Jesus-em maligtekaa." )
( B02___05_Mark________ESSWYIN1DA_00035 "Yulghuteghllagetlu maliglleghaatkaat Jesus, repall kanglluqaghlluku." )
( B02___05_Mark________ESSWYIN1DA_00036 "Aghnaqlu tawanteftuq aagtuqaataq qula maalghuk siipngaan ayumiqulleghni." )
( B02___05_Mark________ESSWYIN1DA_00037 "Talwa aghallegtalghutet kayusiitaqsaghngaatni naallghusigalnguq, yeghlegi naavnginalghii." )
( B02___05_Mark________ESSWYIN1DA_00038 "Qenwat maniqraggiighutkaq." )
( B02___05_Mark________ESSWYIN1DA_00039 "Nagaqughaqegkanga Jesus, enkaam yulghuteghllaget akulangitgun tunutanganeng takukaa." )
( B02___05_Mark________ESSWYIN1DA_00040 "Sumeghtaghaqaq, “Aatkii saafteqeghsaqumki naallghunayaghtunga.”" )
( B02___05_Mark________ESSWYIN1DA_00041 "Legan atkuyaaghqek saaftaak kiitnginaamaghmi pikaq, enkaam elpekegkaa naallghutellgha qaamnami." )
( B02___05_Mark________ESSWYIN1DA_00042 "Tawaninginaq Jesus-em liigikegkaa aghtughyaghqaanghilleq aanelghii ellmineng, enkaam yulghuteghllaget qiivluki aaptekii, “Kitum aatkanka saaftaki?”" )
( B02___05_Mark________ESSWYIN1DA_00043 "Maligsaaghtengita pikaat, “Yulghuteghllaget qungangitnilnguuten sangan kitumun saafniluten pizin?”" )
( B02___05_Mark________ESSWYIN1DA_00044 "Iwernga Jesus-em esghaghnaqegkaa kitumun saaftutni." )
( B02___05_Mark________ESSWYIN1DA_00045 "Aghnam liigikluku naallghutelleni alingem ungelegsimaghmi takukaa Jesus." )
( B02___05_Mark________ESSWYIN1DA_00046 "Taagken manungakun segesqughlluni ungipaatkaa salleghmineng." )
( B02___05_Mark________ESSWYIN1DA_00047 "Jesus-em pikaa, “Panimni, ugpeqilleghpek naallghutestaaten." )
( B02___05_Mark________ESSWYIN1DA_00048 "Nekeggmellelighluten aglaa, naallghutngwaaghumaaten.”" )
( B02___05_Mark________ESSWYIN1DA_00049 "Jesus-em aleghquumaluku aghnaq, kevgat tagiluteng ungipaatkaat Jairus, “Panigen tuqumaaq, takusqegpenaan'ngam Apeghtughistemun.”" )
( B02___05_Mark________ESSWYIN1DA_00050 "Jesus-em nagateghngaaghmiki avelghaqiinaghluki Jairus pikaa, “Alingegpenang, taawanginaq ugpeghi.”" )
( B02___05_Mark________ESSWYIN1DA_00051 "Taagken kitumun alngunak maligtesnaniqaq, iwerngaqun kelqegkii Peter-enkut James-enkut John-enkut, anglegutanga James-em." )
( B02___05_Mark________ESSWYIN1DA_00052 "Jesus- enkut kaasalghiimeng Jairus-enkunun, yulghuteghllaget elngaatall qiyaaghuuteghllaguftut metuumaghmeng." )
( B02___05_Mark________ESSWYIN1DA_00053 "Jesus-em iteghluni yulghutet pikii, “Sangafsi qiyaaghuuteghllagutsi?" )
( B02___05_Mark________ESSWYIN1DA_00054 "Sangafsi nepugtiighllagutsi?" )
( B02___05_Mark________ESSWYIN1DA_00055 "Taghnughhaq tuqullghituq, qavaaguq!”" )
( B02___05_Mark________ESSWYIN1DA_00056 "Iwernga nenglaqegkaat tawaten piyisteng." )
( B02___05_Mark________ESSWYIN1DA_00057 "Qamaglluki aanesamiki angayuqakeklu taakutlu maligsaaghteni itghutkii taghnughhaam nenganun." )
( B02___05_Mark________ESSWYIN1DA_00058 "Jesus-em iiggakun tuguluku aghnaghaghhaq pikaa, “Talitha kum!” (whaten pisiq, “Aghnaghaghhaq, maketesqamken!”)" )
( B02___05_Mark________ESSWYIN1DA_00059 "Tawaninginaq makelluni piyukaq." )
( B02___05_Mark________ESSWYIN1DA_00060 "(Aghnaghaghhaq qula maalghuk siipngaan uksughtutkaftuq.)" )
( B02___05_Mark________ESSWYIN1DA_00061 "Angayuqakeklu maligsaaghtetlu elngaatall saghiighayukat!" )
( B02___05_Mark________ESSWYIN1DA_00062 "Taagken Jesus-em ineghtengngwaaqii kitumun alngunak ungipaqefqaan pisqelluku, pikiillu, “Neghyaghqaghhaghmeng tuuniteggu.”" )
