( B01___17_Matthew_____ESSWYIN1DA_00018 "Yulghuteghllagnun uteghnighyata, yugem takuluku Jesus, aga segesqughtengnginaamaghmi manungakun pikaq." )
( B01___17_Matthew_____ESSWYIN1DA_00019 "Pikaa, “Ataneq, ighneqa nangllegyagutaghtigu!" )
( B01___17_Matthew_____ESSWYIN1DA_00020 "Sayugpagtalguuq, elngaatall ikfiqnguuq." )
( B01___17_Matthew_____ESSWYIN1DA_00021 "Awen kenghegnun uullghaghtaquq nalighmeng meghquutaquq." )
( B01___17_Matthew_____ESSWYIN1DA_00022 "Maligsaagtegpenun tagisaghaqa, iwernga naallghutepagningitkaat.”" )
( B01___17_Matthew_____ESSWYIN1DA_00023 "Jesus-em pikii, “Elpesi yugni, ugpeqillghitusillu, seghleghwaaghuusillu!" )
( B01___17_Matthew_____ESSWYIN1DA_00024 "Naten tagkaan elpesininnaqsinga ugpeqesqellunga?" )
( B01___17_Matthew_____ESSWYIN1DA_00025 "Mekelghiiq whavek tagiteggu!”" )
( B01___17_Matthew_____ESSWYIN1DA_00026 "Jesus-em aghyuuqaa tughneghaq, taagken aanegkaq mekelghiighmeng enkaam tawaninginaq naallghutkaq mekelghiiq." )
( B01___17_Matthew_____ESSWYIN1DA_00027 "Taagken Jesus ellnginaaghsan maligsaagtengita takuluku aaptekaat, “Sangan whangkuta aanesneghmeng aghtughesteggu tughneghaq?”" )
( B01___17_Matthew_____ESSWYIN1DA_00028 "Jesus-em kiimsiqii, “Qayughllak ugpeqilleghqestaaghhaalghiisi." )
( B01___17_Matthew_____ESSWYIN1DA_00029 "Ipa ungipaatamsi, ugpeqillelguyaqufsi mustard-em piitutesqughhan angtalngatun, una naayghaq pikufsigu, ‘Ingavek nuugten!’ nuuggnayaghtuq." )
( B01___17_Matthew_____ESSWYIN1DA_00030 "Enkaam sangwaa alngunak aghtughnayanghitaghsi!”" )
( B01___17_Matthew_____ESSWYIN1DA_00031 "Iwernga tawatelnguq tughneghaq yughaghhiinaghqunllu, fast-elleghqunllu aanesaghqaqaghsi." )
( B01___17_Matthew_____ESSWYIN1DA_00032 "Maligsaaghtet qerngughusata Galilee-mi Jesus-em pikii, “Ighnegha Yugem tuguluku tuunelleqaat yugnun," )
( B01___17_Matthew_____ESSWYIN1DA_00033 "enkaam tuqulleqaat." )
( B01___17_Matthew_____ESSWYIN1DA_00034 "Iwernga pingayiitangani aghneghem unguvaghtesaghqaaguq.” Taagken maligsaaghtet qivghughllakat." )
( B01___17_Matthew_____ESSWYIN1DA_00035 "Taagken Jesus-enkut maligsaaghtekullghiit Capernaum-emun tagiyata, Temple-em tax-meng qerngughtistengita takuluku Peter aaptekaat, “Apeghtughistezi Temple-em tax-nganeng llivikiiqaa?”" )
( B01___17_Matthew_____ESSWYIN1DA_00036 "Peter-em kiimsiqii, “Aa-a, piiquq.” Peter iteghyan mangteghamun Jesus-em aleghqughyuwhaaqaa, “Simon, nateta elpek sumeghpeni?" )
( B01___17_Matthew_____ESSWYIN1DA_00037 "Kinkungwaaqat nunat umiilgita llivikistaqegkangit allaaghhiinaghmeng tax-emeng?" )
( B01___17_Matthew_____ESSWYIN1DA_00038 "Nunalgutmeggneng piiqaat nalighmeng nakumiineng?”" )
( B01___17_Matthew_____ESSWYIN1DA_00039 "Peter-em kiimsiqaa, “Nakumiineng.” Jesus-em pikaa, “Enkaam umiilget yugit llivikinaanghitut." )
( B01___17_Matthew_____ESSWYIN1DA_00040 "Iwernga seghleghyugsunghitapung tax-meng qerngughtistet." )
( B01___17_Matthew_____ESSWYIN1DA_00041 "Enkaam nulughyaa naayvamun iqallugtaqsuggaaghpek qaanghani naalkelleqan mani." )
( B01___17_Matthew_____ESSWYIN1DA_00042 "Tuguluku llivikusaghtughnakefkung.”" )
