( B02___07_Mark________ESSWYIN1DA_00034 "gelgaghniiq, pakigniiq, alngunak seghletun pilleq, puughti, kayngusaghaatelleq, aqina, yulgutmeng iqlengiqutki, qukaayugta, temngitwha." )
( B02___07_Mark________ESSWYIN1DA_00035 "Tamaakut qamaglluteng seghleghet yugem ilunganeng aanegkat nukeggnaghqikayuguut.”" )
( B02___07_Mark________ESSWYIN1DA_00036 "Taagken Jesus aghulaqegkaq Tyre- m tunganganun, kaalluni mangteghamun iitqaq." )
( B02___07_Mark________ESSWYIN1DA_00037 "Kitumun alngunak nallukesuguyaqanga kaatelleni, iwernga ilangita liisimakegkaat." )
( B02___07_Mark________ESSWYIN1DA_00038 "Aghnam Gentile-em, allgeqam Phoenicia-mi, Syria-melngughmi nagaquqaa Jesus kaasimaniluku." )
( B02___07_Mark________ESSWYIN1DA_00039 "Paniggaa ilumikun tughneghalek." )
( B02___07_Mark________ESSWYIN1DA_00040 "Enkaam aglaragkiighluni Jesus- mun segesqughlluni manungakun, maniguutkaq aanestaghtesqelluku tughneghaq panigmineng." )
( B02___07_Mark________ESSWYIN1DA_00041 "Iwernga Jesus-em pikaa, “Taghnughhaat sivukluteng neghesaghqaagut, qayughllak anaggutngaaq taghnughhaat neqngit tuguluki qikminun miluuskumeng.”" )
( B02___07_Mark________ESSWYIN1DA_00042 "Aghnam kiimsiqaa, “Aa-a, Ataneq, talwa qikmit tipelem asinganilnguut neghaqut taghnughhaat ifkaghqellghitneng!”" )
( B02___07_Mark________ESSWYIN1DA_00043 "Enkaam Jesus-em pikaa, “Naqamqun tawaten kiimsighaghpenga aglaghhaaten, tughneghaq aanumaaq panigpeneng!”" )
( B02___07_Mark________ESSWYIN1DA_00044 "Aghnaq neminun aglaghyalghiimi paniga ingaghmeteftuq qavaghvigmi, taawa llaaghan tughneghaq aanumalghii paniganeng." )
( B02___07_Mark________ESSWYIN1DA_00045 "Taagken Jesus aghulaqegkaq Tyre-meng." )
( B02___07_Mark________ESSWYIN1DA_00046 "Sidon-kunllu, Qula Neghllagteggunllu aagluni Naayvamun Galilee-mun pikaq." )
( B02___07_Mark________ESSWYIN1DA_00047 "Yuget ilangita, yuuk nagaquusigalnguq talwa akuziyiilnguq tagilluku Jesus-mun nangllegsiitkaat saaftesqelluku." )
( B02___07_Mark________ESSWYIN1DA_00048 "Enkaam Jesus-em awiitutkaa yulghutneng." )
( B02___07_Mark________ESSWYIN1DA_00049 "Sivukluku tekghegni sigutegkenun kanaghllukek, taagken iqillukek qesighluki iiggeni, ulunga saaftekaa." )
( B02___07_Mark________ESSWYIN1DA_00050 "Taagken sivuglluni qilagmun aneghpakaghluni yuuk pikaa, “Ephphatha!” (Taana whaten pisiilghii, “Reghightek!”)" )
( B02___07_Mark________ESSWYIN1DA_00051 "Tawaninginaq yugem sigutkek reghiqak, ulungallu piniightekaq, aga akuzinginaamaghmi pikaq akuziyiilliqegpenani." )
( B02___07_Mark________ESSWYIN1DA_00052 "Taagken Jesus-em ineghtengngwaaqii kitumun alngunak ungipaqefqaan pisqelluku, iwernga ineghtaataghyisteng wata ungipaqegkaat." )
( B02___07_Mark________ESSWYIN1DA_00053 "Nagaquullghiit tamaakut elngaatall saghiighayugllakat, pikat, “Uum yugem sallgha qamaglluni piniperewaaghuuq!" )
( B02___07_Mark________ESSWYIN1DA_00054 "Talwa nagaquusigalnguut nagaquusagutestii, akuziyiilnguutlu akuziyagutestii!”" )
